CAMIS,DBA,BORO,ZIPCODE,CUISINE DESCRIPTION,INSPECTION DATE,ACTION,VIOLATION CODE,CRITICAL FLAG,SCORE,GRADE,GRADE DATE,INSPECTION TYPE
50046291,BITE,MANHATTAN,10010,Other,1900-01-01,,,Not Applicable,,,,
50047046,,MANHATTAN,10004,Other,1900-01-01,,,Not Applicable,,,,
50046753,,BROOKLYN,11224,Other,1900-01-01,,,Not Applicable,,,,
50047491,KB 50 KITCHEN BAR,MANHATTAN,10022,Other,1900-01-01,,,Not Applicable,,,,
50039348,LILLIES RESTAURANT & BAR,STATEN ISLAND,10314,Mediterranean,1900-01-01,,,Not Applicable,,,,
50047297,,MANHATTAN,10010,Other,1900-01-01,,,Not Applicable,,,,
50048224,,BROOKLYN,11236,Other,1900-01-01,,,Not Applicable,,,,
50045891,BARANO,BROOKLYN,11249,Other,1900-01-01,,,Not Applicable,,,,
50047371,,MANHATTAN,10002,Other,1900-01-01,,,Not Applicable,,,,
50047245,ALBION,MANHATTAN,10016,Other,1900-01-01,,,Not Applicable,,,,
50046501,NICKY'S PIZZA RESTAURANT,BRONX,10467,Other,1900-01-01,,,Not Applicable,,,,
50047966,BAGEL BELLY,MANHATTAN,10003,Other,1900-01-01,,,Not Applicable,,,,
50047328,,QUEENS,11354,Other,1900-01-01,,,Not Applicable,,,,
50047109,,BRONX,10460,Other,1900-01-01,,,Not Applicable,,,,
50046719,CITIGROUP,MANHATTAN,10013,Other,1900-01-01,,,Not Applicable,,,,
50047507,JUICE PRESS,MANHATTAN,10023,Other,1900-01-01,,,Not Applicable,,,,
50048996,,BROOKLYN,11221,Other,1900-01-01,,,Not Applicable,,,,
50048644,GREGORYS COFFEE,MANHATTAN,10010,Other,1900-01-01,,,Not Applicable,,,,
50047794,,BRONX,10463,Other,1900-01-01,,,Not Applicable,,,,
50047472,FUMO ITALIAN FOOD & PIZZA,MANHATTAN,10031,Other,1900-01-01,,,Not Applicable,,,,
50037667,BOCADILLO,MANHATTAN,10038,Other,1900-01-01,,,Not Applicable,,,,
50048688,,QUEENS,11372,Other,1900-01-01,,,Not Applicable,,,,
50046268,MAISON KAYSER,BROOKLYN,11201,Other,1900-01-01,,,Not Applicable,,,,
50046879,,MANHATTAN,10003,Other,1900-01-01,,,Not Applicable,,,,
50049378,KOOL JUICE & COFFEE BAR,BROOKLYN,11232,Other,1900-01-01,,,Not Applicable,,,,
50047081,Jamaica Hill Top Restaurant Inc,BROOKLYN,11216,Other,1900-01-01,,,Not Applicable,,,,
50049173,,BRONX,10452,Other,1900-01-01,,,Not Applicable,,,,
50049028,PINKBERRY STORE #15045,MANHATTAN,10011,Other,1900-01-01,,,Not Applicable,,,,
50046060,IL MATTONE,MANHATTAN,10013,Other,1900-01-01,,,Not Applicable,,,,
50018891,ROCHAMBEAU ISLANDS KITCHEN,BRONX,10467,Other,1900-01-01,,,Not Applicable,,,,
50045463,,MANHATTAN,10002,Other,1900-01-01,,,Not Applicable,,,,
50048941,CARVEL,STATEN ISLAND,10309,Other,1900-01-01,,,Not Applicable,,,,
50046896,SUSHI GINZA ONODERA,MANHATTAN,10017,Other,1900-01-01,,,Not Applicable,,,,
50047795,KNOCKDOWN CENTER,QUEENS,11378,Other,1900-01-01,,,Not Applicable,,,,
50047822,GULDBORG BAKERY,BROOKLYN,11211,Other,1900-01-01,,,Not Applicable,,,,
50049074,,STATEN ISLAND,10310,Other,1900-01-01,,,Not Applicable,,,,
50048548,,BRONX,10468,Other,1900-01-01,,,Not Applicable,,,,
50047631,SUBWAY,MANHATTAN,10006,Other,1900-01-01,,,Not Applicable,,,,
50046638,SOFIA WINE BAR,MANHATTAN,10022,Other,1900-01-01,,,Not Applicable,,,,
50047015,,MANHATTAN,10022,Other,1900-01-01,,,Not Applicable,,,,
50047119,GREAT WALL CHINESE FOOD,BRONX,10458,Other,1900-01-01,,,Not Applicable,,,,
50049049,,MANHATTAN,10002,Other,1900-01-01,,,Not Applicable,,,,
50044505,,STATEN ISLAND,10303,Other,1900-01-01,,,Not Applicable,,,,
50047058,,BROOKLYN,11206,Other,1900-01-01,,,Not Applicable,,,,
50047581,520 DESSERT,QUEENS,11354,Other,1900-01-01,,,Not Applicable,,,,
50045254,JUE LAN CLUB,MANHATTAN,10011,Other,1900-01-01,,,Not Applicable,,,,
50047071,IL POSTINO,QUEENS,11378,Pizza/Italian,1900-01-01,,,Not Applicable,,,,
50046452,,MANHATTAN,10012,Other,1900-01-01,,,Not Applicable,,,,
50047744,,BRONX,10465,Other,1900-01-01,,,Not Applicable,,,,
50044625,AARONS GRILL,MANHATTAN,10021,Steak,1900-01-01,,,Not Applicable,,,,
50043950,,BRONX,10454,Other,1900-01-01,,,Not Applicable,,,,
50048923,,BROOKLYN,11206,Other,1900-01-01,,,Not Applicable,,,,
50046131,,BROOKLYN,11212,Other,1900-01-01,,,Not Applicable,,,,
50048546,THAILAND CAFE,MANHATTAN,10003,Other,1900-01-01,,,Not Applicable,,,,
50047999,KABAB BITES,MANHATTAN,10013,Other,1900-01-01,,,Not Applicable,,,,
50045533,LITTLE LAMB,BROOKLYN,11220,Other,1900-01-01,,,Not Applicable,,,,
50046770,,QUEENS,11419,Other,1900-01-01,,,Not Applicable,,,,
50048457,BRASSERIE SEOUL,BROOKLYN,11217,Other,1900-01-01,,,Not Applicable,,,,
50048943,,QUEENS,11354,Other,1900-01-01,,,Not Applicable,,,,
50046794,,QUEENS,11385,Other,1900-01-01,,,Not Applicable,,,,
50046470,,MANHATTAN,10014,Other,1900-01-01,,,Not Applicable,,,,
50048520,,QUEENS,11385,Other,1900-01-01,,,Not Applicable,,,,
50048351,,QUEENS,11372,Other,1900-01-01,,,Not Applicable,,,,
50049238,JUICE PRESS,MANHATTAN,10065,Other,1900-01-01,,,Not Applicable,,,,
50047458,,MANHATTAN,10040,Other,1900-01-01,,,Not Applicable,,,,
50045357,,MANHATTAN,10001,Other,1900-01-01,,,Not Applicable,,,,
50045963,,MANHATTAN,10004,Other,1900-01-01,,,Not Applicable,,,,
50048698,,MANHATTAN,10034,Other,1900-01-01,,,Not Applicable,,,,
50046167,SARILING LATIN,QUEENS,11377,Other,1900-01-01,,,Not Applicable,,,,
50045032,,BROOKLYN,11216,Other,1900-01-01,,,Not Applicable,,,,
50048324,,QUEENS,11372,Other,1900-01-01,,,Not Applicable,,,,
50036556,MR. CRIOLLO CAFE,BRONX,10472,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)",1900-01-01,,,Not Applicable,,,,
50033347,SHANGHAI KITCHEN,BROOKLYN,11225,Other,1900-01-01,,,Not Applicable,,,,
50047068,MULBERRY AND VINE,MANHATTAN,10001,Other,1900-01-01,,,Not Applicable,,,,
50038181,THE CORNER GRIND CAFE & CORNER POCKET HALL,STATEN ISLAND,10304,Other,1900-01-01,,,Not Applicable,,,,
50048068,MCDONALDS,QUEENS,11369,Other,1900-01-01,,,Not Applicable,,,,
50006069,CONGEE BOWERY RESTAURANT,MANHATTAN,10002,Other,1900-01-01,,,Not Applicable,,,,
50046016,,MANHATTAN,10002,Other,1900-01-01,,,Not Applicable,,,,
50043688,EL ABUELO PACHANGUERO RESTAURANT,QUEENS,11377,Other,1900-01-01,,,Not Applicable,,,,
50047513,JUICE PRESS,MANHATTAN,10001,Other,1900-01-01,,,Not Applicable,,,,
50045322,,BROOKLYN,11236,Other,1900-01-01,,,Not Applicable,,,,
50044263,SAPPHIRE,STATEN ISLAND,10309,Other,1900-01-01,,,Not Applicable,,,,
50048234,DUNKIN DONUTS & BASKIN ROBBINS,BROOKLYN,11205,Other,1900-01-01,,,Not Applicable,,,,
50047637,HANKI,BROOKLYN,11215,Korean,1900-01-01,,,Not Applicable,,,,
50046039,NISAR AHMAD,BRONX,10456,Other,1900-01-01,,,Not Applicable,,,,
50048838,LE COUCOU,MANHATTAN,10013,Other,1900-01-01,,,Not Applicable,,,,
50047635,,BROOKLYN,11221,Other,1900-01-01,,,Not Applicable,,,,
50049340,,BROOKLYN,11216,Other,1900-01-01,,,Not Applicable,,,,
50046143,,BROOKLYN,11206,Other,1900-01-01,,,Not Applicable,,,,
50047023,,QUEENS,11413,Other,1900-01-01,,,Not Applicable,,,,
50047597,JUICE PRESS,MANHATTAN,10012,Other,1900-01-01,,,Not Applicable,,,,
50047691,DUETSCHE BANK,MANHATTAN,10010,Other,1900-01-01,,,Not Applicable,,,,
50046781,,STATEN ISLAND,10305,Other,1900-01-01,,,Not Applicable,,,,
50033482,MONSTER SAVINGS,MANHATTAN,10029,Delicatessen,1900-01-01,,,Not Applicable,,,,
50047802,,BRONX,10467,Other,1900-01-01,,,Not Applicable,,,,
50047509,FILLMORE DELICATESSEN,MANHATTAN,10128,Other,1900-01-01,,,Not Applicable,,,,
50048662,ELISA'S LOVE BITES,BROOKLYN,11237,Other,1900-01-01,,,Not Applicable,,,,
50049178,YOGURT CITY OF EMMONS INC,BROOKLYN,11235,Other,1900-01-01,,,Not Applicable,,,,
50046549,STARBUCKS COFFEE COMPANY #22716,QUEENS,11374,Other,1900-01-01,,,Not Applicable,,,,
50035315,SEA SKY KTV,QUEENS,11355,Other,1900-01-01,,,Not Applicable,,,,
50048243,,BROOKLYN,11221,Other,1900-01-01,,,Not Applicable,,,,
50046424,,MANHATTAN,10003,Other,1900-01-01,,,Not Applicable,,,,
50047922,SUBWAY #47857,QUEENS,11385,Other,1900-01-01,,,Not Applicable,,,,
50044795,MONTESPINO RESTAURANT,BRONX,10472,Other,1900-01-01,,,Not Applicable,,,,
50046674,THE LOWERY BAR & KITCHEN,QUEENS,11104,Other,1900-01-01,,,Not Applicable,,,,
50049047,MORNING BEE,QUEENS,11102,Other,1900-01-01,,,Not Applicable,,,,
50047127,,MANHATTAN,10016,Other,1900-01-01,,,Not Applicable,,,,
50036692,MILK N' HONEY,MANHATTAN,10038,American,1900-01-01,,,Not Applicable,,,,
50045811,,QUEENS,11103,Other,1900-01-01,,,Not Applicable,,,,
50047590,STUDIO TEN,BROOKLYN,11216,Other,1900-01-01,,,Not Applicable,,,,
50048467,TANENBAUM FAMILY POOL,QUEENS,11362,Other,1900-01-01,,,Not Applicable,,,,
50045339,,BROOKLYN,11230,Other,1900-01-01,,,Not Applicable,,,,
50045129,,BRONX,10456,Other,1900-01-01,,,Not Applicable,,,,
50043560,,QUEENS,11372,Other,1900-01-01,,,Not Applicable,,,,
50044877,THE HARD HATE CAFE,STATEN ISLAND,10301,Other,1900-01-01,,,Not Applicable,,,,
50048637,ZABB CITY,MANHATTAN,10003,Other,1900-01-01,,,Not Applicable,,,,
50048035,,QUEENS,11361,Other,1900-01-01,,,Not Applicable,,,,
50046620,POKE KITCHEN,MANHATTAN,10016,Other,1900-01-01,,,Not Applicable,,,,
50048281,TAJ MASALA,BROOKLYN,11233,Bangladeshi,1900-01-01,,,Not Applicable,,,,
50048655,,QUEENS,11372,Other,1900-01-01,,,Not Applicable,,,,
50047213,SUNSET DEN,BROOKLYN,11232,Other,1900-01-01,,,Not Applicable,,,,
50049169,,MANHATTAN,10128,Other,1900-01-01,,,Not Applicable,,,,
50047021,,BROOKLYN,11212,Other,1900-01-01,,,Not Applicable,,,,
50036062,SECARA,MANHATTAN,10009,American,1900-01-01,,,Not Applicable,,,,
50046141,,BROOKLYN,11213,Other,1900-01-01,,,Not Applicable,,,,
50045012,CHEF EDDIE G'S,MANHATTAN,10035,Tapas,1900-01-01,,,Not Applicable,,,,
50049260,JUDY,MANHATTAN,10018,Other,1900-01-01,,,Not Applicable,,,,
50043445,STERLING AFFAIR-VICTORY CAFE,MANHATTAN,10032,American,1900-01-01,,,Not Applicable,,,,
50047830,,MANHATTAN,10001,Other,1900-01-01,,,Not Applicable,,,,
50046559,,BROOKLYN,11215,Other,1900-01-01,,,Not Applicable,,,,
50042944,K EMINENCE ROYAL LOUNGE,QUEENS,11691,Other,1900-01-01,,,Not Applicable,,,,
50047910,MAMOUN'S FALAFEL,MANHATTAN,10003,Other,1900-01-01,,,Not Applicable,,,,
50047047,,QUEENS,11101,Other,1900-01-01,,,Not Applicable,,,,
50048388,CRUMBS BAKE SHOP,MANHATTAN,10004,Other,1900-01-01,,,Not Applicable,,,,
50047324,LENWICH,MANHATTAN,10018,Other,1900-01-01,,,Not Applicable,,,,
50047490,,BROOKLYN,11220,Other,1900-01-01,,,Not Applicable,,,,
50047226,CHERRY POINT,BROOKLYN,11222,Other,1900-01-01,,,Not Applicable,,,,
50047766,BLUESTONE LANE,MANHATTAN,10003,Other,1900-01-01,,,Not Applicable,,,,
50046404,,BROOKLYN,11217,Other,1900-01-01,,,Not Applicable,,,,
50048355,,QUEENS,11417,Other,1900-01-01,,,Not Applicable,,,,
50044517,DOMINO'S PIZZA,STATEN ISLAND,10314,Other,1900-01-01,,,Not Applicable,,,,
50045318,DELICIOUS PIZZA CAFE,BRONX,10463,Other,1900-01-01,,,Not Applicable,,,,
50048977,,MANHATTAN,10027,Other,1900-01-01,,,Not Applicable,,,,
50043627,NY BRAT FACTORY,MANHATTAN,10025,Other,1900-01-01,,,Not Applicable,,,,
50048150,INTERCONTINENTAL BARCLAY,MANHATTAN,10017,Other,1900-01-01,,,Not Applicable,,,,
50048407,CRUMBS BAKE SHOP,STATEN ISLAND,10314,Other,1900-01-01,,,Not Applicable,,,,
50047217,THE SMITH,MANHATTAN,10001,Other,1900-01-01,,,Not Applicable,,,,
50047765,,QUEENS,11693,Other,1900-01-01,,,Not Applicable,,,,
50039072,LOVERS ROCK,BROOKLYN,11216,Other,1900-01-01,,,Not Applicable,,,,
50046264,STARBUCKS COFFEE COMPANY,QUEENS,11435,Other,1900-01-01,,,Not Applicable,,,,
50035310,DANTE,MANHATTAN,10012,Other,1900-01-01,,,Not Applicable,,,,
50047607,,BROOKLYN,11220,Other,1900-01-01,,,Not Applicable,,,,
50046875,,QUEENS,11354,Other,1900-01-01,,,Not Applicable,,,,
50044262,LA PEQUENA COLOMBIA,QUEENS,11103,Other,1900-01-01,,,Not Applicable,,,,
50045385,,BROOKLYN,11204,Other,1900-01-01,,,Not Applicable,,,,
50049280,PANSHI,QUEENS,11432,Other,1900-01-01,,,Not Applicable,,,,
50049229,LENNY'S 43RD ST,MANHATTAN,10036,Other,1900-01-01,,,Not Applicable,,,,
50046986,THE UGLY DUCKLING,BROOKLYN,11201,Other,1900-01-01,,,Not Applicable,,,,
50049199,,BRONX,10468,Other,1900-01-01,,,Not Applicable,,,,
50048350,,BROOKLYN,11210,Other,1900-01-01,,,Not Applicable,,,,
50044253,RUFFIAN WINE BAR,MANHATTAN,10009,Continental,1900-01-01,,,Not Applicable,,,,
50047675,BLUESTONE LANE,MANHATTAN,10003,Other,1900-01-01,,,Not Applicable,,,,
50048625,,QUEENS,11354,Other,1900-01-01,,,Not Applicable,,,,
50049034,,MANHATTAN,10036,Other,1900-01-01,,,Not Applicable,,,,
50048539,RUBEN'S MEXICAN RESTAURANT,BRONX,10458,Other,1900-01-01,,,Not Applicable,,,,
50046357,,MANHATTAN,10075,Other,1900-01-01,,,Not Applicable,,,,
50046689,SUBWAY,MANHATTAN,10019,Other,1900-01-01,,,Not Applicable,,,,
50048149,,MANHATTAN,10040,Other,1900-01-01,,,Not Applicable,,,,
50047512,JUICE PRESS,MANHATTAN,10016,Other,1900-01-01,,,Not Applicable,,,,
50046990,,MANHATTAN,10280,Other,1900-01-01,,,Not Applicable,,,,
50043592,FILTERED COFFEE BRONX,BRONX,10454,Other,1900-01-01,,,Not Applicable,,,,
50039446,NAMASTE RESTAURANT & CAFE,QUEENS,11004,Other,1900-01-01,,,Not Applicable,,,,
50017062,A PLUS PIZZA OF NY INC,BRONX,10467,Other,1900-01-01,,,Not Applicable,,,,
50048715,,MANHATTAN,10011,Other,1900-01-01,,,Not Applicable,,,,
50040584,EXCELSIOR,BROOKLYN,11215,Other,1900-01-01,,,Not Applicable,,,,
50043315,EL SINALOENSE,BRONX,10468,Other,1900-01-01,,,Not Applicable,,,,
50049005,PEOPLE'S POPS LLC,MANHATTAN,10011,Other,1900-01-01,,,Not Applicable,,,,
50049054,,BROOKLYN,11220,Other,1900-01-01,,,Not Applicable,,,,
50047012,MEYERS BAKERY,MANHATTAN,10017,Other,1900-01-01,,,Not Applicable,,,,
50016318,PINOLE,MANHATTAN,10029,Other,1900-01-01,,,Not Applicable,,,,
50046793,MAHZEDAHR BAKERY,MANHATTAN,10011,Other,1900-01-01,,,Not Applicable,,,,
50048098,LEGENDS HOSPITALITY LLC,BRONX,10451,Other,1900-01-01,,,Not Applicable,,,,
50038429,DELICIAS URBANAS,BROOKLYN,11217,Bakery,1900-01-01,,,Not Applicable,,,,
50048697,,MANHATTAN,10040,Other,1900-01-01,,,Not Applicable,,,,
50048332,,BROOKLYN,11206,Other,1900-01-01,,,Not Applicable,,,,
50034991,CLUB REPUBLIC,BROOKLYN,11221,Other,1900-01-01,,,Not Applicable,,,,
50048478,,QUEENS,11375,Other,1900-01-01,,,Not Applicable,,,,
50046269,,QUEENS,11358,Other,1900-01-01,,,Not Applicable,,,,
50047568,THE FAT MONK,MANHATTAN,10025,Other,1900-01-01,,,Not Applicable,,,,
50049296,CHILLBOX,MANHATTAN,10036,Other,1900-01-01,,,Not Applicable,,,,
50047882,DUNKIN DONUTS,QUEENS,11372,Other,1900-01-01,,,Not Applicable,,,,
50048491,,MANHATTAN,10002,Other,1900-01-01,,,Not Applicable,,,,
50048835,VIACOM CONFERENCE CENTER,MANHATTAN,10036,Other,1900-01-01,,,Not Applicable,,,,
50047992,,BROOKLYN,11218,Other,1900-01-01,,,Not Applicable,,,,
50047407,EAT PRODUCTIONS,BROOKLYN,11205,Other,1900-01-01,,,Not Applicable,,,,
50047817,LITTLE BEET,MANHATTAN,10001,Other,1900-01-01,,,Not Applicable,,,,
50047325,JUUA.ME,QUEENS,11105,Other,1900-01-01,,,Not Applicable,,,,
50045333,,STATEN ISLAND,10303,Other,1900-01-01,,,Not Applicable,,,,
50045331,RESTAURANT MARKETING ASSOCIATES,MANHATTAN,10036,American,1900-01-01,,,Not Applicable,,,,
50048817,BARN JOO 35,MANHATTAN,10001,Other,1900-01-01,,,Not Applicable,,,,
50045674,,QUEENS,11354,Other,1900-01-01,,,Not Applicable,,,,
50048346,BAR NINE,MANHATTAN,10018,Other,1900-01-01,,,Not Applicable,,,,
50047548,,QUEENS,11358,Other,1900-01-01,,,Not Applicable,,,,
50043863,1080 BREW,QUEENS,11385,Other,1900-01-01,,,Not Applicable,,,,
50048335,57TH BELLE HOUSE,MANHATTAN,10022,Other,1900-01-01,,,Not Applicable,,,,
50048240,DUNKIN DONUTS & BASKIN ROBBINS,BROOKLYN,11207,Other,1900-01-01,,,Not Applicable,,,,
50048586,,MANHATTAN,10022,Other,1900-01-01,,,Not Applicable,,,,
50045772,SHAHI MOGHUL INDIAN RESTAURANT,BROOKLYN,11217,Other,1900-01-01,,,Not Applicable,,,,
50045458,ROUND 2 CAFE,BROOKLYN,11203,Caribbean,1900-01-01,,,Not Applicable,,,,
50046319,,BROOKLYN,11228,Other,1900-01-01,,,Not Applicable,,,,
50047503,JUICE PRESS,MANHATTAN,10002,Other,1900-01-01,,,Not Applicable,,,,
50045812,,MANHATTAN,10035,Other,1900-01-01,,,Not Applicable,,,,
50046176,,MANHATTAN,10032,Other,1900-01-01,,,Not Applicable,,,,
50013988,MASUYO ASIAN FUSION,QUEENS,11367,Asian,1900-01-01,,,Not Applicable,,,,
50044842,,MANHATTAN,10032,Other,1900-01-01,,,Not Applicable,,,,
50047589,JUICE PRESS,BROOKLYN,11201,Other,1900-01-01,,,Not Applicable,,,,
50033068,ZEUS LOUNGE,BRONX,10453,Other,1900-01-01,,,Not Applicable,,,,
50047508,JUICE PRESS,MANHATTAN,10010,Other,1900-01-01,,,Not Applicable,,,,
50043746,HU KITCHEN,MANHATTAN,10028,American,1900-01-01,,,Not Applicable,,,,
50046941,GOOGLE PANORAMA,MANHATTAN,10011,Other,1900-01-01,,,Not Applicable,,,,
50046744,,BROOKLYN,11221,Other,1900-01-01,,,Not Applicable,,,,
50046381,,BROOKLYN,11207,Other,1900-01-01,,,Not Applicable,,,,
50049327,,BROOKLYN,11235,Other,1900-01-01,,,Not Applicable,,,,
50045229,,MANHATTAN,10036,Other,1900-01-01,,,Not Applicable,,,,
50046505,,BROOKLYN,11216,Other,1900-01-01,,,Not Applicable,,,,
50043774,,MANHATTAN,10038,Other,1900-01-01,,,Not Applicable,,,,
50048026,HARD TIMES SUNDAES,MANHATTAN,10169,Other,1900-01-01,,,Not Applicable,,,,
50047638,,MANHATTAN,10017,Other,1900-01-01,,,Not Applicable,,,,
50044852,BERLIN CURRYWURST,MANHATTAN,10011,Other,1900-01-01,,,Not Applicable,,,,
50045126,,BROOKLYN,11234,Other,1900-01-01,,,Not Applicable,,,,
50046780,BLUE BOTTLE COFFEE,MANHATTAN,10021,Caf̩/Coffee/Tea,1900-01-01,,,Not Applicable,,,,
50047592,,MANHATTAN,10011,Other,1900-01-01,,,Not Applicable,,,,
50048795,KALE,MANHATTAN,10017,Other,1900-01-01,,,Not Applicable,,,,
50045451,SAKURA,BROOKLYN,11211,Other,1900-01-01,,,Not Applicable,,,,
50046534,,MANHATTAN,10016,Other,1900-01-01,,,Not Applicable,,,,
50047547,,BROOKLYN,11237,Other,1900-01-01,,,Not Applicable,,,,
50046405,MUGHLAI,MANHATTAN,10010,Other,1900-01-01,,,Not Applicable,,,,
50040996,SOL BAR & GRILL,QUEENS,11361,American,1900-01-01,,,Not Applicable,,,,
50047067,STARBUCKS COFFEE #22596,BROOKLYN,11249,Other,1900-01-01,,,Not Applicable,,,,
50018511,SAUVAGE,BROOKLYN,11222,Other,1900-01-01,,,Not Applicable,,,,
50049097,,BROOKLYN,11226,Other,1900-01-01,,,Not Applicable,,,,
50047326,,BROOKLYN,11237,Other,1900-01-01,,,Not Applicable,,,,
50048460,STARBUCKS COFFEE #28168,MANHATTAN,10036,Other,1900-01-01,,,Not Applicable,,,,
50047863,,MANHATTAN,10034,Other,1900-01-01,,,Not Applicable,,,,
50046002,,QUEENS,11106,Other,1900-01-01,,,Not Applicable,,,,
50049338,,BROOKLYN,11226,Other,1900-01-01,,,Not Applicable,,,,
50049250,,BROOKLYN,11226,Other,1900-01-01,,,Not Applicable,,,,
50047842,,STATEN ISLAND,10301,Other,1900-01-01,,,Not Applicable,,,,
50049399,SUSHI AND BENTO,MANHATTAN,10018,Other,1900-01-01,,,Not Applicable,,,,
50047422,CITY ISLAND FROZEN YOGURT,BRONX,10464,Other,1900-01-01,,,Not Applicable,,,,
50045221,ADMIRAL'S CLUB,QUEENS,11371,Other,1900-01-01,,,Not Applicable,,,,
50048731,Gong Cha,MANHATTAN,10013,Other,1900-01-01,,,Not Applicable,,,,
50044177,GINA AMERICANA,MANHATTAN,10128,American,1900-01-01,,,Not Applicable,,,,
50048932,,MANHATTAN,10035,Other,1900-01-01,,,Not Applicable,,,,
50045851,ROAST KITCHEN,MANHATTAN,10018,Other,1900-01-01,,,Not Applicable,,,,
50047347,DUETSCHE BANK - EXECUTIVE DINING ROOM,MANHATTAN,10005,Other,1900-01-01,,,Not Applicable,,,,
50048989,,BROOKLYN,11235,Other,1900-01-01,,,Not Applicable,,,,
50047788,,BROOKLYN,11237,Other,1900-01-01,,,Not Applicable,,,,
50049069,THE PIZZA (SPACE # 3),MANHATTAN,10019,Other,1900-01-01,,,Not Applicable,,,,
50046556,DIZENGOFF,MANHATTAN,10011,Other,1900-01-01,,,Not Applicable,,,,
50047614,,BROOKLYN,11208,Other,1900-01-01,,,Not Applicable,,,,
50046194,ACQUOLINA LLC,MANHATTAN,10035,Other,1900-01-01,,,Not Applicable,,,,
50047253,,BROOKLYN,11203,Other,1900-01-01,,,Not Applicable,,,,
50046007,,QUEENS,11432,Other,1900-01-01,,,Not Applicable,,,,
50047978,EAST HARLEM BOTTLING CO,MANHATTAN,10029,Other,1900-01-01,,,Not Applicable,,,,
50035437,ULIVO,MANHATTAN,10001,Italian,1900-01-01,,,Not Applicable,,,,
50046003,THE PANDERING PIG,MANHATTAN,10033,Other,1900-01-01,,,Not Applicable,,,,
50049018,,MANHATTAN,10014,Other,1900-01-01,,,Not Applicable,,,,
50049017,,QUEENS,11354,Other,1900-01-01,,,Not Applicable,,,,
50046957,,QUEENS,11105,Other,1900-01-01,,,Not Applicable,,,,
50041963,DOMA,QUEENS,11104,Other,1900-01-01,,,Not Applicable,,,,
50046138,,BRONX,10467,Other,1900-01-01,,,Not Applicable,,,,
50048463,,BROOKLYN,11232,Other,1900-01-01,,,Not Applicable,,,,
50044344,AMBIANCE WINE & HOOKAH LOUNGE,STATEN ISLAND,10314,Italian,1900-01-01,,,Not Applicable,,,,
50046429,CHARO RESTAURANT,QUEENS,11368,Other,1900-01-01,,,Not Applicable,,,,
50046581,,BROOKLYN,11213,Other,1900-01-01,,,Not Applicable,,,,
50045612,ELI ZABAR'S ESSENTIALS,QUEENS,11430,Other,1900-01-01,,,Not Applicable,,,,
50014518,HARBOR EATS,STATEN ISLAND,10310,Other,1900-01-01,,,Not Applicable,,,,
50044864,NAKAMURA,MANHATTAN,10002,Other,1900-01-01,,,Not Applicable,,,,
50046784,MILK BAR CHELSEA,MANHATTAN,10011,Other,1900-01-01,,,Not Applicable,,,,
50049326,,MANHATTAN,10026,Other,1900-01-01,,,Not Applicable,,,,
50045739,,MANHATTAN,10036,Other,1900-01-01,,,Not Applicable,,,,
50049092,,QUEENS,11412,Other,1900-01-01,,,Not Applicable,,,,
50048588,THE BEATRICE INN,MANHATTAN,10014,Other,1900-01-01,,,Not Applicable,,,,
50048230,,BROOKLYN,11209,Other,1900-01-01,,,Not Applicable,,,,
50046817,FIKA,MANHATTAN,10019,Other,1900-01-01,,,Not Applicable,,,,
50042418,CHILPANCINGO RESTAURANT,BRONX,10467,Other,1900-01-01,,,Not Applicable,,,,
50046037,,BROOKLYN,11229,Other,1900-01-01,,,Not Applicable,,,,
50049193,BAOBURG,BROOKLYN,11222,Other,1900-01-01,,,Not Applicable,,,,
50045040,CENTRAL,BRONX,10461,Other,1900-01-01,,,Not Applicable,,,,
50048515,,MANHATTAN,10023,Other,1900-01-01,,,Not Applicable,,,,
50048250,LOTTE NEW YORK PALACE,MANHATTAN,10022,Other,1900-01-01,,,Not Applicable,,,,
50047860,EMPIRE STEAK HOUSE,MANHATTAN,10022,Other,1900-01-01,,,Not Applicable,,,,
50047657,CIPOTLE MEXICAN GRILL #2704,MANHATTAN,10013,Other,1900-01-01,,,Not Applicable,,,,
50018447,KAFU RESTAURANT,BROOKLYN,11226,Other,1900-01-01,,,Not Applicable,,,,
50046274,POPEYE'S,BROOKLYN,11210,Other,1900-01-01,,,Not Applicable,,,,
50017226,W XYZ BAR,MANHATTAN,10038,Other,1900-01-01,,,Not Applicable,,,,
50046356,,MANHATTAN,10014,Other,1900-01-01,,,Not Applicable,,,,
50042075,COLBEH CATERING,QUEENS,11362,Other,1900-01-01,,,Not Applicable,,,,
50045493,GRAND TIER RESTAURANT @ METROPOLITAN OPERA,MANHATTAN,10023,Other,1900-01-01,,,Not Applicable,,,,
50046910,PAPAYA KING,BROOKLYN,11217,Other,1900-01-01,,,Not Applicable,,,,
50048726,,BROOKLYN,11223,Other,1900-01-01,,,Not Applicable,,,,
50049320,ICHIRAN  NY RESTAURANT,BROOKLYN,11206,Other,1900-01-01,,,Not Applicable,,,,
50045752,,BROOKLYN,11204,Other,1900-01-01,,,Not Applicable,,,,
50048511,THE BOIL,MANHATTAN,10003,Other,1900-01-01,,,Not Applicable,,,,
50048772,,MANHATTAN,10027,Other,1900-01-01,,,Not Applicable,,,,
50045634,,MANHATTAN,10013,Other,1900-01-01,,,Not Applicable,,,,
